business_unit,period_start,review_attention,coverage_status,present_metrics_count,check_status,missing_metrics,source_systems,Revenue,Variable costs,Fixed costs,Net profit,calculated_net_profit,delta,abs_delta
b2c_moscow,2024-08-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,3640002.000000,0,0,673896.000000,3640002.000000,-2966106.000000,2966106.000000
b2c_moscow,2024-09-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2947993.000000,0,0,413332.000000,2947993.000000,-2534661.000000,2534661.000000
b2c_moscow,2024-10-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,3679324.000000,0,0,1179394.000000,3679324.000000,-2499930.000000,2499930.000000
b2c_moscow,2024-11-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,3765941.000000,0,0,1104012.000000,3765941.000000,-2661929.000000,2661929.000000
b2c_moscow,2024-12-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,3471340.000000,0,0,1175106.000000,3471340.000000,-2296234.000000,2296234.000000
b2c_moscow,2025-01-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,4176507.000000,0,0,1693041.000000,4176507.000000,-2483466.000000,2483466.000000
b2c_moscow,2025-02-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,3238501.000000,0,0,988903.000000,3238501.000000,-2249598.000000,2249598.000000
b2c_moscow,2025-03-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,3388202.000000,0,0,950725.000000,3388202.000000,-2437477.000000,2437477.000000
b2c_moscow,2025-04-01,high,partial,3,missing_required_metric,Net profit,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical,2756139.000000,2939058.140000,1118588.300000,0,-1301507.440000,1301507.440000,1301507.440000
b2c_moscow,2025-05-01,high,partial,3,missing_required_metric,Net profit,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical,3335199.000000,4221359.020000,1244780.630000,0,-2130940.650000,2130940.650000,2130940.650000
b2c_moscow,2025-06-01,high,partial,3,missing_required_metric,Net profit,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical,3503485.000000,4112268.040000,1463198.000000,0,-2071981.040000,2071981.040000,2071981.040000
b2c_moscow,2026-01-01,high,complete,4,large_delta,,Revenue=planfact; Variable costs=planfact; Fixed costs=planfact; Net profit=planfact,7033673.000000,3548693.000000,1340293.000000,1537137.000000,2144687.000000,-607550.000000,607550.000000
b2c_moscow,2026-02-01,high,complete,4,large_delta,,Revenue=planfact; Variable costs=planfact; Fixed costs=planfact; Net profit=planfact,6117411.000000,2005338.000000,1513116.000000,2017595.000000,2598957.000000,-581362.000000,581362.000000
b2c_moscow,2026-03-01,high,complete,4,large_delta,,Revenue=planfact; Variable costs=planfact; Fixed costs=planfact; Net profit=planfact,6231067.000000,2456309.000000,1650711.000000,1656427.000000,2124047.000000,-467620.000000,467620.000000
b2c_spb,2024-05-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,192170.000000,131236.000000,318204.000000,-320883.000000,-257270.000000,-63613.000000,63613.000000
b2c_spb,2024-06-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,1354191.000000,526016.000000,341033.000000,410317.000000,487142.000000,-76825.000000,76825.000000
b2c_spb,2024-07-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,1730144.000000,730955.000000,425536.000000,352219.000000,573653.000000,-221434.000000,221434.000000
b2c_spb,2024-08-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2237143.000000,1030634.000000,678202.000000,363133.000000,528307.000000,-165174.000000,165174.000000
b2c_spb,2024-09-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,1634971.000000,893932.000000,525618.000000,131245.000000,215421.000000,-84176.000000,84176.000000
b2c_spb,2024-10-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,1638903.000000,836122.000000,478535.000000,194417.000000,324246.000000,-129829.000000,129829.000000
b2c_spb,2024-11-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2074988.000000,946751.000000,604100.000000,390366.000000,524137.000000,-133771.000000,133771.000000
b2c_spb,2025-01-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2537698.000000,1110777.000000,759278.000000,521562.000000,667643.000000,-146081.000000,146081.000000
b2c_spb,2025-02-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2225622.000000,999806.000000,587661.000000,489697.000000,638155.000000,-148458.000000,148458.000000
b2c_spb,2025-03-01,high,complete,4,large_delta,,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2408319.000000,1463694.000000,607771.000000,545751.000000,336854.000000,208897.000000,208897.000000
b2c_spb,2025-04-01,high,partial,3,missing_required_metric,Net profit,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical,1783105.000000,970576.760000,714943.120000,0,97585.120000,-97585.120000,97585.120000
b2c_spb,2025-05-01,high,partial,3,missing_required_metric,Net profit,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical,2022804.000000,1136647.720000,734151.000000,0,152005.280000,-152005.280000,152005.280000
b2c_spb,2025-06-01,high,partial,3,missing_required_metric,Net profit,Revenue=google_sheets_monthly_economics_historical; Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical,2330358.000000,1267259.130000,607267.240000,0,455831.630000,-455831.630000,455831.630000
b2c_spb,2026-01-01,high,complete,4,large_delta,,Revenue=planfact; Variable costs=planfact; Fixed costs=planfact; Net profit=planfact,3541850.000000,1620422.000000,628138.000000,1053838.000000,1293290.000000,-239452.000000,239452.000000
b2c_spb,2026-02-01,high,complete,4,large_delta,,Revenue=planfact; Variable costs=planfact; Fixed costs=planfact; Net profit=planfact,3397907.000000,1275468.000000,609363.000000,1263308.000000,1513076.000000,-249768.000000,249768.000000
b2c_spb,2026-03-01,high,complete,4,large_delta,,Revenue=planfact; Variable costs=planfact; Fixed costs=planfact; Net profit=planfact,2598140.000000,1481248.000000,725969.000000,194799.000000,390923.000000,-196124.000000,196124.000000
franchise,2021-10-01,high,partial,1,large_delta,"Variable costs, Fixed costs, Net profit",Revenue=google_sheets_monthly_economics_historical,50000.000000,0,0,0,50000.000000,-50000.000000,50000.000000
franchise,2021-12-01,high,partial,1,large_delta,"Variable costs, Fixed costs, Net profit",Revenue=google_sheets_monthly_economics_historical,30000.000000,0,0,0,30000.000000,-30000.000000,30000.000000
franchise,2022-02-01,high,partial,1,large_delta,"Variable costs, Fixed costs, Net profit",Revenue=google_sheets_monthly_economics_historical,180000.000000,0,0,0,180000.000000,-180000.000000,180000.000000
franchise,2022-10-01,high,partial,1,large_delta,"Variable costs, Fixed costs, Net profit",Revenue=google_sheets_monthly_economics_historical,100000.000000,0,0,0,100000.000000,-100000.000000,100000.000000
franchise,2023-01-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,1117727.000000,0,0,905359.000000,1117727.000000,-212368.000000,212368.000000
franchise,2023-02-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,250000.000000,0,0,250000.000000,250000.000000,0.000000,0.000000
franchise,2023-03-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,10000.000000,0,0,-19060.000000,10000.000000,-29060.000000,29060.000000
franchise,2023-04-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,10000.000000,0,0,-58036.000000,10000.000000,-68036.000000,68036.000000
franchise,2023-05-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,1190000.000000,0,0,957200.000000,1190000.000000,-232800.000000,232800.000000
franchise,2023-06-01,high,partial,1,large_delta,"Revenue, Variable costs, Fixed costs",Net profit=google_sheets_monthly_economics_historical,0,0,0,-51425.000000,0,-51425.000000,51425.000000
franchise,2023-07-01,high,partial,1,large_delta,"Revenue, Variable costs, Fixed costs",Net profit=google_sheets_monthly_economics_historical,0,0,0,-10001.000000,0,-10001.000000,10001.000000
franchise,2023-08-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,10000.000000,0,0,4000.000000,10000.000000,-6000.000000,6000.000000
franchise,2023-09-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,334544.000000,0,0,167272.000000,334544.000000,-167272.000000,167272.000000
franchise,2023-10-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,10000.000000,0,0,996795.000000,10000.000000,986795.000000,986795.000000
franchise,2023-11-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,10000.000000,0,0,-48851.000000,10000.000000,-58851.000000,58851.000000
franchise,2023-12-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,10000.000000,0,0,-6570.000000,10000.000000,-16570.000000,16570.000000
franchise,2024-01-01,high,partial,1,large_delta,"Revenue, Variable costs, Fixed costs",Net profit=google_sheets_monthly_economics_historical,0,0,0,-15000.000000,0,-15000.000000,15000.000000
franchise,2024-03-01,high,partial,1,large_delta,"Revenue, Variable costs, Fixed costs",Net profit=google_sheets_monthly_economics_historical,0,0,0,-20000.000000,0,-20000.000000,20000.000000
franchise,2024-06-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,90000.000000,0,0,48150.000000,90000.000000,-41850.000000,41850.000000
franchise,2024-09-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,90000.000000,0,0,13696.000000,90000.000000,-76304.000000,76304.000000
franchise,2024-10-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,210000.000000,0,0,112350.000000,210000.000000,-97650.000000,97650.000000
franchise,2024-11-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,400000.000000,0,0,185724.000000,400000.000000,-214276.000000,214276.000000
franchise,2024-12-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,2185455.000000,0,0,2035063.000000,2185455.000000,-150392.000000,150392.000000
franchise,2025-03-01,high,partial,2,missing_required_metric,"Variable costs, Fixed costs",Revenue=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,200000.000000,0,0,107000.000000,200000.000000,-93000.000000,93000.000000
franchise,2025-06-01,high,partial,1,large_delta,"Variable costs, Fixed costs, Net profit",Revenue=google_sheets_monthly_economics_historical,224000.000000,0,0,0,224000.000000,-224000.000000,224000.000000
general,2020-01-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,361000.000000,152300.000000,1205000.000000,-513300.000000,1718300.000000,1718300.000000
general,2020-02-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,318000.000000,238500.000000,878100.000000,-556500.000000,1434600.000000,1434600.000000
general,2020-03-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,228000.000000,215500.000000,378700.000000,-443500.000000,822200.000000,822200.000000
general,2020-04-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,115100.000000,209628.000000,-196872.000000,-324728.000000,127856.000000,127856.000000
general,2020-05-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,123400.000000,203769.000000,-171142.000000,-327169.000000,156027.000000,156027.000000
general,2020-06-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,68100.000000,255749.000000,-231665.000000,-323849.000000,92184.000000,92184.000000
general,2020-07-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,128500.000000,217610.000000,177839.000000,-346110.000000,523949.000000,523949.000000
general,2020-08-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,143600.000000,225518.000000,95625.000000,-369118.000000,464743.000000,464743.000000
general,2020-09-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,170100.000000,175968.000000,236041.000000,-346068.000000,582109.000000,582109.000000
general,2020-10-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,200500.000000,261710.000000,561592.000000,-462210.000000,1023802.000000,1023802.000000
general,2020-11-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,155000.000000,254500.000000,115186.000000,-409500.000000,524686.000000,524686.000000
general,2020-12-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,194650.000000,288193.000000,364155.000000,-482843.000000,846998.000000,846998.000000
general,2021-01-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,290880.000000,240354.000000,254232.000000,-531234.000000,785466.000000,785466.000000
general,2021-02-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,356233.000000,327074.000000,99282.000000,-683307.000000,782589.000000,782589.000000
general,2021-03-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,539279.000000,374232.000000,562015.000000,-913511.000000,1475526.000000,1475526.000000
general,2021-04-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,365198.000000,375699.000000,86259.000000,-740897.000000,827156.000000,827156.000000
general,2021-05-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,386655.000000,349136.000000,52983.000000,-735791.000000,788774.000000,788774.000000
general,2021-06-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,295162.000000,332435.000000,19208.000000,-627597.000000,646805.000000,646805.000000
general,2021-07-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,280648.000000,308784.000000,20587.000000,-589432.000000,610019.000000,610019.000000
general,2021-08-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,499309.000000,466677.000000,276325.000000,-965986.000000,1242311.000000,1242311.000000
general,2021-09-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,483441.000000,399154.000000,168995.000000,-882595.000000,1051590.000000,1051590.000000
general,2021-10-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,557936.000000,383134.000000,378766.000000,-941070.000000,1319836.000000,1319836.000000
general,2021-11-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,480149.000000,356747.000000,184365.000000,-836896.000000,1021261.000000,1021261.000000
general,2021-12-01,high,partial,3,missing_required_metric,Revenue,Variable costs=google_sheets_monthly_economics_historical; Fixed costs=google_sheets_monthly_economics_historical; Net profit=google_sheets_monthly_economics_historical,0,709977.000000,439818.000000,794256.000000,-1149795.000000,1944051.000000,1944051.000000
