date,context,label,domain,url
"2023-08-24 17:22:24","","Time Out:","www.timeout.ru","https://www.timeout.ru/msk/feature/kuda-shodit-21-27-avgusta"
"2023-08-30 07:23:48","","РИА Новости:","ria.ru","https://ria.ru/20230830/afisha-1892894105.html"
"2023-09-06 09:30:13","","AAA Magazine:","t.me","[messaging-link]
"2023-09-15 19:14:18","","Правила жизни:","www.pravilamag.ru","https://www.pravilamag.ru/entertainment/706481-kuda-shodit-v-vyhodnye-immersivnye-postanovki-issledovanie-skanogramm-i-morskie-peizaji/"
"2023-10-03 07:23:43","","MSK1:","msk1.ru","https://msk1.ru/text/entertainment/2023/10/01/72763829/"
"2023-10-03 07:23:43","","MSK1:","msk1.ru","https://msk1.ru/text/entertainment/2023/09/29/72754049/"
"2023-11-15 07:39:20","","OSD:","www.osd.ru","https://www.osd.ru/newsinf.asp?nw=23182"
"2023-12-08 16:35:42","","Вокруг света:","www.vokrugsveta.ru","https://www.vokrugsveta.ru/articles/provozhaem-staryi-god-3-spektaklya-v-teatre-morfeus-id927343/"
"2023-12-08 16:35:42","","Psychologies:","www.psychologies.ru","https://www.psychologies.ru/events/provozhaem-staryi-god-3-spektaklya-v-teatre-morfeus/"
"2024-01-21 11:44:26","","Российская газета:","rg.ru","https://rg.ru/2023/12/30/dmitrij-kopylov-my-pridumali-format-immersivnyh-spektaklej-do-togo-kak-oni-poiavilis.html"
"2024-01-21 11:47:48","","U Magazine:","umagazine.ru","https://umagazine.ru/culture/affiche/immersivnye-spektakli-premery-filmov-i-serialov-i-vystavki-chem-zanyatsya-na-nedele-s-20-po-27-yanva/"
"2024-01-21 11:47:48","","Правила жизни:","www.pravilamag.ru","https://www.pravilamag.ru/entertainment/716013-kuda-shodit-v-vyhodnye-triptih-sostoyanii-rasskaz-o-pikasso-i-gastrofestival/"
"2024-01-21 11:47:48","","Psychologies:","www.psychologies.ru","https://www.psychologies.ru/events/chto-posmotret-v-immersivnom-teatre-morfeus-6-spektaklei-v-yanvare/"
"2024-01-21 11:47:48","","Вокруг света:","www.vokrugsveta.ru","https://www.vokrugsveta.ru/articles/chto-posmotret-v-immersivnom-teatre-morfeus-6-spektaklei-v-yanvare-id2374630/"
"2024-01-21 11:47:48","","Tour Pressa:","www.tourpressa.com","https://www.tourpressa.com/post/v-teatre-morfeus-mozhno-priobresti-sertifikat-s-otkrytoj-datoj-spektaklya"
"2024-01-21 11:47:48","","OSD:","www.osd.ru","https://www.osd.ru/newsinf.asp?nw=23182"
"2024-01-21 11:47:48","","Афиша [messaging-link]]
"2024-02-07 18:25:31","","Time Out:","www.timeout.ru","https://www.timeout.ru/msk/feature/teatralnyj-dajdzhest-iosif-brodskij-bergman-i-gogolevskij-absurd"
"2024-02-07 18:25:53","","KudaGo:","kudago.com","https://kudago.com/msk/list/kulturnye-vyhodnye-20-sobytij-dlya-vashego-uik-enda/"
"2024-02-07 18:29:18","","KudaMoscow:","kudamoscow.ru","https://kudamoscow.ru/event/spektakli-v-immersivnom-teatre-morfeus/"
"2024-02-16 12:02:45","","Афиша:","www.afisha.ru","https://www.afisha.ru/selection/otmetit-14-fevralya-odnomu/?mindbox-message-key=-5939966430860374016&mindbox-click-id=2f4eafe3-7059-4066-92da-7f664eb1d209&utm_source=mindbox&utm_medium=email&utm_campaign=Dsv14.02.2024Moskva"
"2024-02-16 12:02:45","","Mel.fm:","mel.fm","https://mel.fm/zhizn/razvlecheniya/3587092-festival-detektivov-i-kitaysky-novy-god-22-sobytiya-fevralya-dlya-detey-i-vzroslykh"
"2024-02-16 12:02:45","","Time Out:","www.timeout.ru","https://www.timeout.ru/msk/all/2024-02-25"
"2024-02-16 12:02:45","","Grazia:","graziamagazine.ru","https://graziamagazine.ru/beauty/ot-byuti-valentinki-do-redkih-ukrashenii-chto-podarit-na-14-fevralya/"
"2024-02-16 12:02:45","","Psychologies:","www.psychologies.ru","https://www.psychologies.ru/events/2-spektaklya-kotorye-stoit-posmotret-v-immersivnom-teatre-morfeus-14-fevralya/"
"2024-02-16 12:02:45","","Вокруг света:","www.vokrugsveta.ru","https://www.vokrugsveta.ru/articles/2-spektaklya-kotorye-stoit-posmotret-v-immersivnom-teatre-morfeus-14-fevralya-id4333541/"
"2024-02-16 12:02:45","","Правила жизни:","www.pravilamag.ru","https://www.pravilamag.ru/entertainment/717717-kuda-shodit-vden-svyatogo-valentina-immersivnyi-spektakl-zashifrovannye-poslaniya-i-osobyi-ujin/"
"2024-02-16 12:02:45","","NowNowNow, рецензия:","nownownow.ru","https://nownownow.ru/women/culture-women/ne-videt-no-chuvstvovat-kak-my-shodili-v-immersivnyj-teatr-morfeus/"
"2024-02-22 14:08:20","","Русское радио:","rusradio.ru","https://rusradio.ru/news/lyudi-s-oblozhki/immersivnye-spektakli-dlia-nastoiashchikh-muzhchin-v-teatre-morfeus"
"2024-02-22 14:08:20","","МСК Agency:","www.mskagency.ru","https://www.mskagency.ru/calendar/100146"
"2024-02-22 14:08:20","","IPQuorum:","ipquorum.ru","https://ipquorum.ru/news/8190-immersivnye-spektakli-dla-nastoasih-muzcin-v-teatre-morfeus"
"2024-02-22 14:08:20","","Москультура:","moscultura.ru","https://moscultura.ru/news/2024/immersivnye-spektakli-dlya-nastoyashchih-muzhchin-v-teatre-morfeus"
"2024-02-22 14:08:20","","Monocle:","monocle.ru","https://monocle.ru/2024/02/19/immersivnyye-spektakli-dlya-nastoyaschikh-muzhchin/"
"2024-02-22 14:08:20","","World Podium:","worldpodium.ru","https://worldpodium.ru/news/immersivnye-spektakli-dlya-nastoyashchih-muzhchin-v-teatre-morfeus"
"2024-02-22 14:08:20","","Socialite:","socialite.news","https://socialite.news/unikalnyj-immersivnyj-teatr-gde-net-sczeny/?amp=1"
"2024-02-22 14:08:20","","MuzKlondike:","www.muzklondike.ru","https://www.muzklondike.ru/news/9737"
"2024-02-22 14:08:20","","Inside Production:","insideproduction.ru","https://insideproduction.ru/unikalnyj-immersivnyj-teatr-gde-net-sceny"
"2024-02-22 14:08:20","","FBM:","fbm.ru","https://fbm.ru/novosti/society/immersivnye-spektakli-dlja-nastojashhih-muzhchin-v-teatre-morfeus.html"
"2024-02-22 14:08:20","","Dzen:","dzen.ru","https://dzen.ru/a/ZdRklwd-DldrzCbp"
"2024-02-22 14:08:20","","Мир новостей:","mirnov.ru","https://mirnov.ru/anonsi/immersivnye-spektakli-dlja-nastojaschih-muzhchin-v-teatre-morfeus.html"
"2024-02-22 14:08:20","","MBoxTV:","mboxtv.ru","https://mboxtv.ru/news/237-immersivnye-spektakli-dlya-nastoyashchikh-muzhchin-v-teatre-morfeus"
"2024-02-22 14:08:20","","LionShareCityNews:","lionsharecitynews.ru","https://lionsharecitynews.ru/immersivnye-spektakli-dlya-nastoyashhih-muzhchin-v-teatre-morfeus/"
"2024-02-22 14:08:20","","Melon Rich:","melonrich.ru","https://melonrich.ru/poster/performances/immersivnye-spektakli-dlya-nastoyashhih-muzhchin-v-teatre-morfeus.html"
"2024-02-22 14:08:20","","ТН Звезды:","tnzvezdy.ru","https://tnzvezdy.ru/billboard/3342"
"2024-02-22 14:08:20","","Molnet:","www.molnet.ru","https://www.molnet.ru/mos/ru/culture/o_859357"
"2024-02-22 14:08:20","","Russcult:","russcult.ru","https://russcult.ru/article.php?id=5380"
"2024-02-22 14:09:28","","KudaMoscow:","kudamoscow.ru","https://kudamoscow.ru/event/spektakli-v-immersivnom-teatre-morfeus/"
"2024-02-22 14:09:39","","KudaMoscow:","kudamoscow.ru","https://kudamoscow.ru/event/performance/"
"2024-02-22 14:09:53","","KudaGo:","kudago.com","https://kudago.com/msk/womens-day/"
"2024-02-22 14:10:14","","KudaGo:","kudago.com","https://kudago.com/msk/event/spektakli-immersivnogo-teatra-morfeus/"
"2024-06-09 16:34:15","","Коммерсант:","www.kommersant.ru","https://www.kommersant.ru/doc/6747974?from=glavnoe_78"
"2024-07-17 09:12:56","","Спорт-Экспресс:","www.sport-express.ru","https://www.sport-express.ru/zozh/hobby/reviews/samye-neobychnye-teatry-v-mire-luchshie-immersivnye-teatry-spisok-2233524/preview/?hash=815cdc8d0c7a3fa2c48d21a312f0dabc"
"2024-10-16 09:21:22","","78, [messaging-link]]
"2024-10-16 09:21:22","","78, VK:","vk.com","https://vk.com/wall-148235461_2948022"
"2024-10-16 09:21:22","","78, OK:","ok.ru","https://ok.ru/channel78news/topic/157395893599091"
"2024-10-26 07:36:10","","KudaGo SPB:","kudago.com","https://kudago.com/spb/event/teatr-spektakli-immersivnogo-teatra-morfeus/"
"2024-10-26 07:36:10","KudaGo SPB, подборки:","","kudago.com","https://kudago.com/spb/list/15-mest-v-peterburge-kotorye-stoit-posetit-hotya-r/"
"2024-10-26 07:36:10","KudaGo SPB, подборки:","","kudago.com","https://kudago.com/spb/list/luchshie-sobyitiya-mes/"
"2024-10-26 07:36:10","KudaGo SPB, подборки:","","kudago.com","https://kudago.com/spb/list/kuda-pojti-na-vyihodnyih-v/"
"2024-11-02 13:15:16","","Коммерсант:","www.kommersant.ru","https://www.kommersant.ru/doc/7268144"
"2024-12-06 10:28:28","","Posta Magazine:","posta-magazine.ru","https://posta-magazine.ru/article/piter-weekly-2024-12-05/"
"2025-02-22 12:41:56","","Коммерсант:","www.kommersant.ru","https://www.kommersant.ru/doc/7517293"
"2025-02-22 12:41:56","","Russpass Mag:","mag.russpass.ru","https://mag.russpass.ru/rubric/zima-v-moskve/otpravlyaemsya-za-novymi-vpechatleniyami-v-temnotu"
"2025-03-26 11:18:04","","Instagram Reel:","www.instagram.com","https://www.instagram.com/reel/DHqInxuIaMq/?igsh=Zm9odmFvYnhhZjc1"
"2025-03-26 11:18:04","","Instagram Reel:","www.instagram.com","https://www.instagram.com/reel/DHqIaDniHmG/?igsh=ZTF0NjM0OTE0enZi"
"2025-03-26 11:18:04","","Instagram Reel:","www.instagram.com","https://www.instagram.com/reel/DHqIOg8C0DE/?igsh=MTRhdGZscTlqNjFzeQ=="
"2025-03-26 11:18:04","","Эстетичный Петербург, [messaging-link]]
"2025-03-26 11:18:04","","Коммерсант:","www.kommersant.ru","https://www.kommersant.ru/doc/7588254"
"2025-03-26 11:18:04","","Театр МСК, [messaging-link]]
"2025-04-18 13:10:24","TG-каналы:","","t.me","[messaging-link]
"2025-04-18 13:10:24","TG-каналы:","","t.me","[messaging-link]
"2025-04-18 13:10:24","TG-каналы:","","t.me","[messaging-link]
"2025-04-18 13:10:24","TG-каналы:","","t.me","[messaging-link]
"2025-04-18 13:10:24","TG-каналы:","","t.me","[messaging-link]
"2025-04-18 13:10:24","TG-каналы:","","t.me","[messaging-link]
"2025-04-18 13:10:24","Instagram:","","www.instagram.com","https://www.instagram.com/p/DITbhFBswCA/?igsh=MXE4b2V3bHhqZXRmMg=="
"2025-04-18 13:10:24","Instagram:","","www.instagram.com","https://www.instagram.com/reel/DIiyDmOMilD/?igsh=dmdxYTloMHBjY2Ew"
"2025-04-18 13:10:24","Instagram:","","www.instagram.com","https://www.instagram.com/reel/DIgzWZdIltI/?igsh=ZHB3dmo1MmU5Nzli"
"2025-04-18 13:10:24","Instagram:","","www.instagram.com","https://www.instagram.com/reel/DHqInxuIaMq/?igsh=Zm9odmFvYnhhZjc1"
"2025-04-18 13:10:24","Instagram:","","www.instagram.com","https://www.instagram.com/reel/DHqIaDniHmG/?igsh=ZTF0NjM0OTE0enZi"
"2025-04-18 13:10:24","Instagram:","","www.instagram.com","https://www.instagram.com/reel/DHqIOg8C0DE/?igsh=MTRhdGZscTlqNjFzeQ"
"2025-04-18 13:10:24","VK:","","vk.com","https://vk.com/wall27382777_9757"
"2025-04-18 13:10:24","VK:","","vk.com","https://vk.com/wall8045079_1605"
"2025-04-18 13:10:24","VK:","","vk.com","https://vk.com/wall5408777_517"
"2025-04-18 13:10:24","Пресса, Коммерсант:","","www.kommersant.ru","https://www.kommersant.ru/doc/7660240"
"2025-04-18 13:10:24","Пресса, Коммерсант:","","www.kommersant.ru","https://www.kommersant.ru/doc/7642310"
"2025-04-18 13:10:24","Пресса, Коммерсант:","","www.kommersant.ru","https://www.kommersant.ru/doc/7624466"
