status,business_unit,period_start,canonical_metric,value_numeric,reason,source_metrics
skipped,b2c_spb,2023-08-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2023-09-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2023-10-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2023-11-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2023-12-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2024-01-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2024-02-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2024-03-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2024-04-01,Variable costs,,no_descendant_values,
inserted,b2c_spb,2024-05-01,Variable costs,134236,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Team expenses
inserted,b2c_spb,2024-06-01,Variable costs,527815,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Team expenses
inserted,b2c_spb,2024-07-01,Variable costs,744175,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Show production costs; Team expenses
inserted,b2c_spb,2024-08-01,Variable costs,1025161,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Show production costs; Team expenses
inserted,b2c_spb,2024-09-01,Variable costs,829411,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Show production costs; Team expenses
inserted,b2c_spb,2024-10-01,Variable costs,853279,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs; Team expenses
inserted,b2c_spb,2024-11-01,Variable costs,953085,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs; Team expenses
inserted,b2c_spb,2024-12-01,Variable costs,832621,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs; Team expenses
inserted,b2c_spb,2025-01-01,Variable costs,1330217,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs; Team expenses
inserted,b2c_spb,2025-02-01,Variable costs,1025037,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Cost article - Реквизит/костюмы; Costs - Salary variable; Returns amount; Team expenses
inserted,b2c_spb,2025-03-01,Variable costs,1290146,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs
inserted,b2c_spb,2025-04-01,Variable costs,925728.78,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs; Team expenses
inserted,b2c_spb,2025-05-01,Variable costs,928341.47,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs
inserted,b2c_spb,2025-06-01,Variable costs,1234693.88,backfilled_from_descendants,Cost article - Комиссия; Cost article - Налог на прибыль (доходы); Costs - Salary variable; Returns amount; Show production costs; Team expenses
skipped,b2c_spb,2025-07-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2025-08-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2025-09-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2025-10-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2025-11-01,Variable costs,,no_descendant_values,
skipped,b2c_spb,2025-12-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-01-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-02-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-03-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-04-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-05-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-06-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-07-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-08-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-09-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-10-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-11-01,Variable costs,,no_descendant_values,
skipped,franchise,2020-12-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-01-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-02-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-03-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-04-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-05-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-06-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-07-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-08-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-09-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-10-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-11-01,Variable costs,,no_descendant_values,
skipped,franchise,2021-12-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-01-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-02-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-03-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-04-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-05-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-06-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-07-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-08-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-09-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-10-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-11-01,Variable costs,,no_descendant_values,
skipped,franchise,2022-12-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-01-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-02-01,Variable costs,,no_descendant_values,
inserted,franchise,2023-03-01,Variable costs,7780,backfilled_from_descendants,Show production costs
skipped,franchise,2023-04-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-05-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-06-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-07-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-08-01,Variable costs,,no_descendant_values,
skipped,franchise,2023-09-01,Variable costs,,no_descendant_values,
inserted,franchise,2023-10-01,Variable costs,8205,backfilled_from_descendants,Show production costs
inserted,franchise,2023-11-01,Variable costs,53851,backfilled_from_descendants,Show production costs
inserted,franchise,2023-12-01,Variable costs,11570,backfilled_from_descendants,Show production costs
skipped,franchise,2024-01-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-02-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-03-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-04-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-05-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-06-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-07-01,Variable costs,,no_descendant_values,
skipped,franchise,2024-08-01,Variable costs,,no_descendant_values,
inserted,franchise,2024-09-01,Variable costs,8200,backfilled_from_descendants,Show production costs
skipped,franchise,2024-10-01,Variable costs,,no_descendant_values,
inserted,franchise,2024-11-01,Variable costs,14426,backfilled_from_descendants,Show production costs
inserted,franchise,2024-12-01,Variable costs,14350,backfilled_from_descendants,Show production costs
skipped,franchise,2025-01-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-02-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-03-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-04-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-05-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-06-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-07-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-08-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-09-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-10-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-11-01,Variable costs,,no_descendant_values,
skipped,franchise,2025-12-01,Variable costs,,no_descendant_values,
skipped,general,2020-01-01,Variable costs,,no_descendant_values,
skipped,general,2020-02-01,Variable costs,,no_descendant_values,
skipped,general,2020-03-01,Variable costs,,no_descendant_values,
skipped,general,2020-04-01,Variable costs,,no_descendant_values,
skipped,general,2020-05-01,Variable costs,,no_descendant_values,
skipped,general,2020-06-01,Variable costs,,no_descendant_values,
skipped,general,2020-07-01,Variable costs,,no_descendant_values,
skipped,general,2020-08-01,Variable costs,,no_descendant_values,
skipped,general,2020-09-01,Variable costs,,no_descendant_values,
skipped,general,2020-10-01,Variable costs,,no_descendant_values,
skipped,general,2020-11-01,Variable costs,,no_descendant_values,
skipped,general,2020-12-01,Variable costs,,no_descendant_values,
skipped,general,2021-01-01,Variable costs,,no_descendant_values,
skipped,general,2021-02-01,Variable costs,,no_descendant_values,
skipped,general,2021-03-01,Variable costs,,no_descendant_values,
skipped,general,2021-04-01,Variable costs,,no_descendant_values,
skipped,general,2021-05-01,Variable costs,,no_descendant_values,
skipped,general,2021-06-01,Variable costs,,no_descendant_values,
skipped,general,2021-07-01,Variable costs,,no_descendant_values,
skipped,general,2021-08-01,Variable costs,,no_descendant_values,
skipped,general,2021-09-01,Variable costs,,no_descendant_values,
skipped,general,2021-10-01,Variable costs,,no_descendant_values,
skipped,general,2021-11-01,Variable costs,,no_descendant_values,
skipped,general,2021-12-01,Variable costs,,no_descendant_values,
skipped,general,2022-01-01,Variable costs,,no_descendant_values,
skipped,general,2022-02-01,Variable costs,,no_descendant_values,
skipped,general,2022-03-01,Variable costs,,no_descendant_values,
skipped,general,2022-04-01,Variable costs,,no_descendant_values,
skipped,general,2022-05-01,Variable costs,,no_descendant_values,
skipped,general,2022-06-01,Variable costs,,no_descendant_values,
skipped,general,2022-07-01,Variable costs,,no_descendant_values,
skipped,general,2022-08-01,Variable costs,,no_descendant_values,
skipped,general,2022-09-01,Variable costs,,no_descendant_values,
skipped,general,2022-10-01,Variable costs,,no_descendant_values,
skipped,general,2022-11-01,Variable costs,,no_descendant_values,
skipped,general,2022-12-01,Variable costs,,no_descendant_values,
skipped,general,2023-01-01,Variable costs,,no_descendant_values,
skipped,general,2023-02-01,Variable costs,,no_descendant_values,
skipped,general,2023-03-01,Variable costs,,no_descendant_values,
skipped,general,2023-04-01,Variable costs,,no_descendant_values,
skipped,general,2023-05-01,Variable costs,,no_descendant_values,
skipped,general,2023-06-01,Variable costs,,no_descendant_values,
skipped,general,2023-07-01,Variable costs,,no_descendant_values,
skipped,general,2023-08-01,Variable costs,,no_descendant_values,
skipped,general,2023-09-01,Variable costs,,no_descendant_values,
skipped,general,2023-10-01,Variable costs,,no_descendant_values,
skipped,general,2023-11-01,Variable costs,,no_descendant_values,
skipped,general,2023-12-01,Variable costs,,no_descendant_values,
skipped,general,2024-01-01,Variable costs,,no_descendant_values,
skipped,general,2024-02-01,Variable costs,,no_descendant_values,
skipped,general,2024-03-01,Variable costs,,no_descendant_values,
skipped,general,2024-04-01,Variable costs,,no_descendant_values,
skipped,general,2024-05-01,Variable costs,,no_descendant_values,
skipped,general,2024-06-01,Variable costs,,no_descendant_values,
skipped,general,2024-07-01,Variable costs,,no_descendant_values,
skipped,general,2024-08-01,Variable costs,,no_descendant_values,
skipped,general,2024-09-01,Variable costs,,no_descendant_values,
skipped,general,2024-10-01,Variable costs,,no_descendant_values,
skipped,general,2024-11-01,Variable costs,,no_descendant_values,
skipped,general,2024-12-01,Variable costs,,no_descendant_values,
skipped,general,2025-01-01,Variable costs,,no_descendant_values,
skipped,general,2025-02-01,Variable costs,,no_descendant_values,
skipped,general,2025-03-01,Variable costs,,no_descendant_values,
skipped,general,2025-04-01,Variable costs,,no_descendant_values,
skipped,general,2025-05-01,Variable costs,,no_descendant_values,
skipped,general,2025-06-01,Variable costs,,no_descendant_values,
skipped,general,2025-07-01,Variable costs,,no_descendant_values,
skipped,general,2025-08-01,Variable costs,,no_descendant_values,
skipped,general,2025-09-01,Variable costs,,no_descendant_values,
skipped,general,2025-10-01,Variable costs,,no_descendant_values,
skipped,general,2025-11-01,Variable costs,,no_descendant_values,
skipped,general,2025-12-01,Variable costs,,no_descendant_values,
skipped,b2b,2020-01-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-02-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-03-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-04-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-05-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-06-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-07-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-08-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-09-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-10-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-11-01,Fixed costs,,no_descendant_values,
skipped,b2b,2020-12-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-01-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-02-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-03-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-04-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-05-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-06-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-07-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-08-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-09-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-10-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-11-01,Fixed costs,,no_descendant_values,
skipped,b2b,2021-12-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-01-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-02-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-03-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-04-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-05-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-06-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-07-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-08-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-09-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-10-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-11-01,Fixed costs,,no_descendant_values,
skipped,b2b,2022-12-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-01-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-02-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-03-01,Fixed costs,,no_descendant_values,
inserted,b2b,2023-04-01,Fixed costs,495075,backfilled_from_descendants,Other expenses
skipped,b2b,2023-05-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-06-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-07-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-08-01,Fixed costs,,no_descendant_values,
inserted,b2b,2023-09-01,Fixed costs,58500,backfilled_from_descendants,Other expenses
inserted,b2b,2023-10-01,Fixed costs,122000,backfilled_from_descendants,Other expenses
skipped,b2b,2023-11-01,Fixed costs,,no_descendant_values,
skipped,b2b,2023-12-01,Fixed costs,,no_descendant_values,
skipped,b2b,2024-01-01,Fixed costs,,no_descendant_values,
skipped,b2b,2024-02-01,Fixed costs,,no_descendant_values,
inserted,b2b,2024-03-01,Fixed costs,89500,backfilled_from_descendants,Other expenses
skipped,b2b,2024-04-01,Fixed costs,,no_descendant_values,
inserted,b2b,2024-05-01,Fixed costs,48000,backfilled_from_descendants,Other expenses
skipped,b2b,2024-06-01,Fixed costs,,no_descendant_values,
skipped,b2b,2024-07-01,Fixed costs,,no_descendant_values,
skipped,b2b,2024-08-01,Fixed costs,,no_descendant_values,
skipped,b2b,2024-09-01,Fixed costs,,no_descendant_values,
skipped,b2b,2024-10-01,Fixed costs,,no_descendant_values,
inserted,b2b,2024-11-01,Fixed costs,413000,backfilled_from_descendants,Other expenses
inserted,b2b,2024-12-01,Fixed costs,980000,backfilled_from_descendants,Other expenses
inserted,b2b,2025-01-01,Fixed costs,63000,backfilled_from_descendants,Other expenses
skipped,b2b,2025-02-01,Fixed costs,,no_descendant_values,
inserted,b2b,2025-03-01,Fixed costs,1328000,backfilled_from_descendants,Other expenses
inserted,b2b,2025-04-01,Fixed costs,229000,backfilled_from_descendants,Costs - Salary fixed; Other expenses
inserted,b2b,2025-05-01,Fixed costs,183000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-06-01,Fixed costs,262505,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-07-01,Fixed costs,50000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-08-01,Fixed costs,50000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-09-01,Fixed costs,50000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-10-01,Fixed costs,50000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-11-01,Fixed costs,50000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2b,2025-12-01,Fixed costs,50000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_moscow,2020-01-01,Fixed costs,130500,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-02-01,Fixed costs,130500,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-03-01,Fixed costs,160500,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-04-01,Fixed costs,207328,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-05-01,Fixed costs,202419,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-06-01,Fixed costs,246910,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-07-01,Fixed costs,195781,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-08-01,Fixed costs,196499,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-09-01,Fixed costs,161906,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-10-01,Fixed costs,221981,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-11-01,Fixed costs,230500,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2020-12-01,Fixed costs,228832,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-01-01,Fixed costs,227876,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-02-01,Fixed costs,292307,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-03-01,Fixed costs,319703,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-04-01,Fixed costs,269081,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-05-01,Fixed costs,284092,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-06-01,Fixed costs,295034,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-07-01,Fixed costs,278192,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-08-01,Fixed costs,293759,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-09-01,Fixed costs,322577,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-10-01,Fixed costs,304154,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-11-01,Fixed costs,301499,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2021-12-01,Fixed costs,394852,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-01-01,Fixed costs,313180,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
