status,business_unit,period_start,canonical_metric,value_numeric,reason,source_metrics
inserted,b2c_moscow,2022-02-01,Fixed costs,336016,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-03-01,Fixed costs,344883,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-04-01,Fixed costs,333018,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-05-01,Fixed costs,331327,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-06-01,Fixed costs,353199,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-07-01,Fixed costs,326454,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-08-01,Fixed costs,328817,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-09-01,Fixed costs,321300,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-10-01,Fixed costs,499478,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-11-01,Fixed costs,373813,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2022-12-01,Fixed costs,446303,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-01-01,Fixed costs,469990,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-02-01,Fixed costs,406834,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-03-01,Fixed costs,401492,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-04-01,Fixed costs,430649,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-05-01,Fixed costs,419463,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-06-01,Fixed costs,457058,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-07-01,Fixed costs,412352,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-08-01,Fixed costs,496072,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-09-01,Fixed costs,459317,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-10-01,Fixed costs,497796,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-11-01,Fixed costs,522508,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2023-12-01,Fixed costs,567270,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-01-01,Fixed costs,569105,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-02-01,Fixed costs,584965,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-03-01,Fixed costs,602986,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-04-01,Fixed costs,598910,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-05-01,Fixed costs,708662,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-06-01,Fixed costs,687936,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-07-01,Fixed costs,700113,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-08-01,Fixed costs,934325,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-09-01,Fixed costs,752773,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-10-01,Fixed costs,796785,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-11-01,Fixed costs,899893,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2024-12-01,Fixed costs,917895,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2025-01-01,Fixed costs,879958,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2025-02-01,Fixed costs,954818,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2025-03-01,Fixed costs,1094991,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_moscow,2025-04-01,Fixed costs,854387,backfilled_from_descendants,Cost article - КОМИССИИ БАНКОВ; Costs - Salary fixed; Other expenses; Venue and office costs
inserted,b2c_moscow,2025-05-01,Fixed costs,931980.13,backfilled_from_descendants,Cost article - КОМИССИИ БАНКОВ; Costs - Salary fixed; Other expenses; Venue and office costs
inserted,b2c_moscow,2025-06-01,Fixed costs,1151005,backfilled_from_descendants,Cost article - КОМИССИИ БАНКОВ; Costs - Salary fixed; Other expenses; Venue and office costs
inserted,b2c_moscow,2025-07-01,Fixed costs,125000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_moscow,2025-08-01,Fixed costs,125000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_moscow,2025-09-01,Fixed costs,125000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_moscow,2025-10-01,Fixed costs,125000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_moscow,2025-11-01,Fixed costs,125000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_moscow,2025-12-01,Fixed costs,125000,backfilled_from_descendants,Costs - Salary fixed
skipped,b2c_spb,2020-01-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-02-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-03-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-04-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-05-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-06-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-07-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-08-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-09-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-10-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-11-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2020-12-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-01-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-02-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-03-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-04-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-05-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-06-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-07-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-08-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-09-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-10-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-11-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2021-12-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-01-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-02-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-03-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-04-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-05-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-06-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-07-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-08-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-09-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-10-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-11-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2022-12-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-01-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-02-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-03-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-04-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-05-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-06-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-07-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-08-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-09-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-10-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-11-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2023-12-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2024-01-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2024-02-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2024-03-01,Fixed costs,,no_descendant_values,
skipped,b2c_spb,2024-04-01,Fixed costs,,no_descendant_values,
inserted,b2c_spb,2024-05-01,Fixed costs,267904,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-06-01,Fixed costs,294367,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-07-01,Fixed costs,304843,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-08-01,Fixed costs,331928,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-09-01,Fixed costs,327448,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-10-01,Fixed costs,332218,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-11-01,Fixed costs,349443,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2024-12-01,Fixed costs,352367,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-01-01,Fixed costs,412511,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-02-01,Fixed costs,401518,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-03-01,Fixed costs,439965,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-04-01,Fixed costs,613415.12,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Other expenses; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-05-01,Fixed costs,813844,backfilled_from_descendants,Business travel costs; Costs - Salary fixed; Other expenses; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-06-01,Fixed costs,655196.24,backfilled_from_descendants,Costs - Salary fixed; Services and setup costs; Venue and office costs
inserted,b2c_spb,2025-07-01,Fixed costs,75000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_spb,2025-08-01,Fixed costs,75000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_spb,2025-09-01,Fixed costs,75000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_spb,2025-10-01,Fixed costs,75000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_spb,2025-11-01,Fixed costs,75000,backfilled_from_descendants,Costs - Salary fixed
inserted,b2c_spb,2025-12-01,Fixed costs,75000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2020-01-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-02-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-03-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-04-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-05-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-06-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-07-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-08-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-09-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-10-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-11-01,Fixed costs,,no_descendant_values,
skipped,franchise,2020-12-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-01-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-02-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-03-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-04-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-05-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-06-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-07-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-08-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-09-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-10-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-11-01,Fixed costs,,no_descendant_values,
skipped,franchise,2021-12-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-01-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-02-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-03-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-04-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-05-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-06-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-07-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-08-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-09-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-10-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-11-01,Fixed costs,,no_descendant_values,
skipped,franchise,2022-12-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-01-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-02-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-03-01,Fixed costs,,no_descendant_values,
inserted,franchise,2023-04-01,Fixed costs,12000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2023-05-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-06-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-07-01,Fixed costs,,no_descendant_values,
inserted,franchise,2023-08-01,Fixed costs,6000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2023-09-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-10-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-11-01,Fixed costs,,no_descendant_values,
skipped,franchise,2023-12-01,Fixed costs,,no_descendant_values,
inserted,franchise,2024-01-01,Fixed costs,15000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2024-02-01,Fixed costs,,no_descendant_values,
inserted,franchise,2024-03-01,Fixed costs,20000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2024-04-01,Fixed costs,,no_descendant_values,
skipped,franchise,2024-05-01,Fixed costs,,no_descendant_values,
skipped,franchise,2024-06-01,Fixed costs,,no_descendant_values,
skipped,franchise,2024-07-01,Fixed costs,,no_descendant_values,
skipped,franchise,2024-08-01,Fixed costs,,no_descendant_values,
inserted,franchise,2024-09-01,Fixed costs,24000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2024-10-01,Fixed costs,,no_descendant_values,
inserted,franchise,2024-11-01,Fixed costs,12000,backfilled_from_descendants,Costs - Salary fixed
inserted,franchise,2024-12-01,Fixed costs,176750,backfilled_from_descendants,Costs - Salary fixed; Other expenses
skipped,franchise,2025-01-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-02-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-03-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-04-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-05-01,Fixed costs,,no_descendant_values,
inserted,franchise,2025-06-01,Fixed costs,6000,backfilled_from_descendants,Costs - Salary fixed
skipped,franchise,2025-07-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-08-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-09-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-10-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-11-01,Fixed costs,,no_descendant_values,
skipped,franchise,2025-12-01,Fixed costs,,no_descendant_values,
skipped,general,2020-01-01,Fixed costs,,no_descendant_values,
skipped,general,2020-02-01,Fixed costs,,no_descendant_values,
skipped,general,2020-03-01,Fixed costs,,no_descendant_values,
skipped,general,2020-04-01,Fixed costs,,no_descendant_values,
skipped,general,2020-05-01,Fixed costs,,no_descendant_values,
skipped,general,2020-06-01,Fixed costs,,no_descendant_values,
skipped,general,2020-07-01,Fixed costs,,no_descendant_values,
skipped,general,2020-08-01,Fixed costs,,no_descendant_values,
skipped,general,2020-09-01,Fixed costs,,no_descendant_values,
skipped,general,2020-10-01,Fixed costs,,no_descendant_values,
skipped,general,2020-11-01,Fixed costs,,no_descendant_values,
skipped,general,2020-12-01,Fixed costs,,no_descendant_values,
skipped,general,2021-01-01,Fixed costs,,no_descendant_values,
skipped,general,2021-02-01,Fixed costs,,no_descendant_values,
skipped,general,2021-03-01,Fixed costs,,no_descendant_values,
skipped,general,2021-04-01,Fixed costs,,no_descendant_values,
skipped,general,2021-05-01,Fixed costs,,no_descendant_values,
skipped,general,2021-06-01,Fixed costs,,no_descendant_values,
skipped,general,2021-07-01,Fixed costs,,no_descendant_values,
skipped,general,2021-08-01,Fixed costs,,no_descendant_values,
skipped,general,2021-09-01,Fixed costs,,no_descendant_values,
skipped,general,2021-10-01,Fixed costs,,no_descendant_values,
skipped,general,2021-11-01,Fixed costs,,no_descendant_values,
skipped,general,2021-12-01,Fixed costs,,no_descendant_values,
skipped,general,2022-01-01,Fixed costs,,no_descendant_values,
skipped,general,2022-02-01,Fixed costs,,no_descendant_values,
skipped,general,2022-03-01,Fixed costs,,no_descendant_values,
skipped,general,2022-04-01,Fixed costs,,no_descendant_values,
skipped,general,2022-05-01,Fixed costs,,no_descendant_values,
skipped,general,2022-06-01,Fixed costs,,no_descendant_values,
skipped,general,2022-07-01,Fixed costs,,no_descendant_values,
skipped,general,2022-08-01,Fixed costs,,no_descendant_values,
skipped,general,2022-09-01,Fixed costs,,no_descendant_values,
skipped,general,2022-10-01,Fixed costs,,no_descendant_values,
skipped,general,2022-11-01,Fixed costs,,no_descendant_values,
skipped,general,2022-12-01,Fixed costs,,no_descendant_values,
skipped,general,2023-01-01,Fixed costs,,no_descendant_values,
skipped,general,2023-02-01,Fixed costs,,no_descendant_values,
skipped,general,2023-03-01,Fixed costs,,no_descendant_values,
skipped,general,2023-04-01,Fixed costs,,no_descendant_values,
skipped,general,2023-05-01,Fixed costs,,no_descendant_values,
skipped,general,2023-06-01,Fixed costs,,no_descendant_values,
skipped,general,2023-07-01,Fixed costs,,no_descendant_values,
skipped,general,2023-08-01,Fixed costs,,no_descendant_values,
skipped,general,2023-09-01,Fixed costs,,no_descendant_values,
skipped,general,2023-10-01,Fixed costs,,no_descendant_values,
skipped,general,2023-11-01,Fixed costs,,no_descendant_values,
skipped,general,2023-12-01,Fixed costs,,no_descendant_values,
skipped,general,2024-01-01,Fixed costs,,no_descendant_values,
skipped,general,2024-02-01,Fixed costs,,no_descendant_values,
skipped,general,2024-03-01,Fixed costs,,no_descendant_values,
skipped,general,2024-04-01,Fixed costs,,no_descendant_values,
skipped,general,2024-05-01,Fixed costs,,no_descendant_values,
skipped,general,2024-06-01,Fixed costs,,no_descendant_values,
skipped,general,2024-07-01,Fixed costs,,no_descendant_values,
skipped,general,2024-08-01,Fixed costs,,no_descendant_values,
skipped,general,2024-09-01,Fixed costs,,no_descendant_values,
skipped,general,2024-10-01,Fixed costs,,no_descendant_values,
skipped,general,2024-11-01,Fixed costs,,no_descendant_values,
skipped,general,2024-12-01,Fixed costs,,no_descendant_values,
skipped,general,2025-01-01,Fixed costs,,no_descendant_values,
skipped,general,2025-02-01,Fixed costs,,no_descendant_values,
skipped,general,2025-03-01,Fixed costs,,no_descendant_values,
skipped,general,2025-04-01,Fixed costs,,no_descendant_values,
skipped,general,2025-05-01,Fixed costs,,no_descendant_values,
skipped,general,2025-06-01,Fixed costs,,no_descendant_values,
inserted,general,2025-07-01,Fixed costs,810000,backfilled_from_descendants,Other expenses
skipped,general,2025-08-01,Fixed costs,,no_descendant_values,
skipped,general,2025-09-01,Fixed costs,,no_descendant_values,
skipped,general,2025-10-01,Fixed costs,,no_descendant_values,
skipped,general,2025-11-01,Fixed costs,,no_descendant_values,
skipped,general,2025-12-01,Fixed costs,,no_descendant_values,
