business_unit	source_metric	target_type	target_name	target_ref	note
Москва	Проведено шоу	weekly_metric	Проведено шоу (БЕЗ СД)	b2c_moscow.provedeno_shou_bez_sd.provedeno_shou_bez_sd	
Москва	Гостей	weekly_metric	Зрители дошедшие (без зрителей СД)	b2c_moscow.zriteli_doshedshie_bez_zriteley_sd.zriteli_doshedshie_bez_zriteley_sd	Блок: шоу
Москва	Среднее количество гостей	calculated_formula	Гостей / Проведено шоу	Зрители дошедшие (без зрителей СД) / Проведено шоу (БЕЗ СД)	Блок: шоу
Москва	%заполняемости	weekly_metric	Средняя загрузка шоу (по факту дошедшие зрители)	b2c_moscow.srednyaya_zagruzka_shou_po_faktu_doshedshie_zriteli.srednyaya_zagruzka_shou_po_faktu_doshedshie_zriteli	Блок: шоу
Москва	Проведено шоу оффлайн			
Москва	Гостей			Блок: шоу оффлайн
Москва	%заполняемости			Блок: шоу оффлайн
Москва	Проведено шоу онлайн			
Москва	Гостей			Блок: шоу онлайн
Москва	%заполняемости			Блок: шоу онлайн
Москва	Проведено СД	weekly_metric	Проведено СД	b2c_moscow.provedeno_sd.provedeno_sd	
Москва	Гостей	weekly_metric	Зрители дошедшие СД	b2c_moscow.zriteli_doshedshie_sd.zriteli_doshedshie_sd	Блок: СД
Москва	Среднее количество гостей	calculated_formula	Гостей / Проведено СД	Зрители дошедшие СД / Проведено СД	Блок: СД
Москва	%заполняемости	weekly_metric	Средняя загрузка СД (по факту дошедшие зрители)	b2c_moscow.srednyaya_zagruzka_sd_po_faktu_doshedshie_zriteli.srednyaya_zagruzka_sd_po_faktu_doshedshie_zriteli	Блок: СД
Москва	Реализация_шоу	pnl_article	Продажа билетов Москва	income/Доходы/Продажа билетов B2C/Продажа билетов Москва	
Москва	Средняя цена одного билета	calculated_formula	Реализация_шоу / Гостей	Продажа билетов Москва / Зрители дошедшие (без зрителей СД)	
Москва	%к выручке	calculated_formula	Реализация_шоу / Расчетная выручка периода	Продажа билетов Москва / Расчетная выручка периода (по реализации)	
Москва	Реализация_СД			
Москва	Средняя цена одного билета	calculated_formula	Реализация_СД / Гостей	Реализация_СД / Зрители дошедшие СД	Прямого источника Реализация_СД пока нет
Москва	% к выручке	calculated_formula	Реализация_СД / Расчетная выручка периода	Реализация_СД / Расчетная выручка периода (по реализации)	
B2B	Спецпроекты_корпоративы	pnl_article	Организация мероприятий (B2B)	income/Доходы/Организация мероприятий (B2B)	
B2B	%к выручке	calculated_formula	Спецпроекты_корпоративы / Расчетная выручка периода	Организация мероприятий (B2B) / Расчетная выручка периода (по реализации)	
B2B	Спецпроекты_классический репертуар			
B2B	%к выручке	calculated_formula	Спецпроекты_классический репертуар / Расчетная выручка периода	Спецпроекты_классический репертуар / Расчетная выручка периода (по реализации)	
B2B	Спецпроекты_СД			
B2B	% к выручке	calculated_formula	Спецпроекты_СД / Расчетная выручка периода	Спецпроекты_СД / Расчетная выручка периода (по реализации)	
B2B	Спецпроекты_онлайн			
Москва	% к выручке	calculated_formula	Спецпроекты_онлайн / Расчетная выручка периода	Спецпроекты_онлайн / Расчетная выручка периода (по реализации)	
Москва	Выручка_сертификаты	weekly_metric	Сертификаты (продажи)	b2c_moscow.sertifikaty_prodazhi.sertifikaty_prodazhi	
Москва	Выручка_сертификаты с понижающем кэфом	calculated_formula	Выручка_сертификаты * коэффициент признания	Сертификаты (продажи) * business_rule	Нужен согласованный коэффициент
Москва	% отнесения на выручку	calculated_formula	Выручка_сертификаты с понижающем кэфом / Выручка_сертификаты	Выручка_сертификаты с понижающем кэфом / Выручка_сертификаты	
Москва	%к выручке	calculated_formula	Выручка_сертификаты / Расчетная выручка периода	Выручка_сертификаты / Расчетная выручка периода (по реализации)	
Франшиза	Франшиза_паушалка	pnl_article	Паушалка	income/Доходы/Франшиза/Паушалка	
Франшиза	Франшиза_роялти	pnl_article	Роялти	income/Доходы/Франшиза/Роялти	
Франшиза	Франшиза_тотал	pnl_article	Франшиза	income/Доходы/Франшиза	
Франшиза	Франшиза Китай			
Франшиза	%к выручке	calculated_formula	Франшиза_тотал / Расчетная выручка периода	Франшиза / Расчетная выручка периода (по реализации)	
Общее	Расчетная выручка периода (по реализации)	calculated_formula	Сумма ключевых источников выручки	Реализация_шоу + Реализация_СД + Спецпроекты_корпоративы + Франшиза_тотал + Выручка_сертификаты с понижающем кэфом	
Москва	Переменные расходы	calculated_formula	Сумма переменных расходов Москва	Сумма строк блока переменных расходов Москва	
Москва	ЗП актеров по начислению_ классический репертуар	pnl_article	Актёры ФОТ	expense/Расходы/ФОТ/Актёры ФОТ	
Москва	% ФОТ в выручке ШОУ	calculated_formula	ЗП актеров по начислению_ классический репертуар / Реализация_шоу	Актёры ФОТ / Продажа билетов Москва	
Москва	Зарплаты на 1 шоу	calculated_formula	ЗП актеров по начислению_ классический репертуар / Проведено шоу	Актёры ФОТ / Проведено шоу (БЕЗ СД)	
Москва	ЗП актеров-Судный день			
Москва	% ФОТ в выручке СД	calculated_formula	ЗП актеров-Судный день / Реализация_СД	ЗП актеров-Судный день / Реализация_СД	
Москва	Зарплата на 1 СД	calculated_formula	ЗП актеров-Судный день / Проведено СД	ЗП актеров-Судный день / Проведено СД	
Москва	Продажи актеров			
Москва	З/п бонус админа_корпоратив			
Москва	З/п бонус админа_корпоратив театр			
Москва	З/п бонус Митя_СД			
Москва	З/п бонус Иное место Андрея			
B2B	Спецпроекты_корпоративы_з/п актеров 			
B2B	Спецпроекты_корпоративы_з/п креативная команда			
Москва	Иные выплаты актерам, надбавки	pnl_article	Другое ФОТ	expense/Расходы/ФОТ/Другое ФОТ	
B2B	Спецпроекты_костюмы и реквизит			
B2B	Спецпроекты_разные услуги	pnl_article	Другое	expense/Расходы/Другое	
B2B	Спецпроекты_классический репуртуар_з/п актеров			
B2B	Спецпроекты_СД_з/п актеров			
B2B	Другие затраты_Спецпроекты СД			
B2B	Спецпроекты_онлайн_з/п актеров			
Франшиза	З/п запуск партнеров франшиза			
Франшиза	Затраты франшиза Китай			
Франшиза	Затраты на реквизит для партнеров франшиза			
Москва	Комиссии платежных систем	pnl_article	Комиссия	expense/Расходы/Агентские/Комиссия	
Москва	Комиссии платежных систем (агрегаторы)	weekly_metric	Из них агрегаторы (вычет комиссии)	b2c_moscow.iz_nih_agregatory_vychet_komissii.iz_nih_agregatory_vychet_komissii	
Москва	Комиссии платежных систем (агрегаторы_МДТЗК)	weekly_metric	Из них агрегаторы (вычет комиссии)МДТЗК	b2c_moscow.iz_nih_agregatory_vychet_komissii_mdtzk.iz_nih_agregatory_vychet_komissii_mdtzk	
Москва	Комиссии за снятие наличных			
Москва	Банковское обслуживание	pnl_article	КОМИССИИ БАНКОВ	expense/Расходы/Сервисы и их настройка/КОМИССИИ БАНКОВ	
Москва	Налог6%			
Москва	Налог страховые взносы	pnl_article	Страховые взносы	expense/Расходы/Разные налоги и взносы/Страховые взносы	
Москва	Возвраты	pnl_article	Возвраты	expense/Расходы/Возвраты	
Москва	процент возвратов от выручки	weekly_metric	% возвратов от выручки	b2c_moscow.summa_vozvratov.pct_vozvratov_ot_vyruchki	
Москва	Логистика	pnl_article	Логистика	expense/Расходы/Логистика	
Москва	Прочие расходы	pnl_article	Прочие расходы	expense/Расходы/Прочие расходы	
СПб	Питер			
Общее	Итого переменные расходы	calculated_formula	Сумма переменных расходов всех бизнес-юнитов	Москва переменные расходы + СПб переменные расходы + B2B переменные расходы + Франшиза переменные расходы	
Общее	Маржинальный доход	calculated_formula	Расчетная выручка периода - Итого переменные расходы	Расчетная выручка периода (по реализации) - Итого переменные расходы	
Общее	% переменных расходов к выручке	calculated_formula	Итого переменные расходы / Расчетная выручка периода	Итого переменные расходы / Расчетная выручка периода (по реализации)	
Москва	Маркетинг  	pnl_article	Маркетинг и реклама	expense/Расходы/Маркетинг и реклама	
Москва	Контекстная реклама_бюджет_ритейл			
Москва	Контекстная реклама_бюджет_франшиза			
Москва	Контекст_ведение_ритейл			
Москва	Контекст_ведение_франшиза			
Москва	Контекстна реклама_корпоратив			
Москва	Таргетированная реклама_бюджет	weekly_metric	Таргет_бюджет с НДС	b2c_moscow.marketing_kanaly.target_byudzhet_s_nds	
Москва	Таргетолог_ведение	weekly_metric	Ведение_таргет	b2c_moscow.marketing_kanaly.vedenie_target	
Москва	Инстаграм_ведение			
Москва	Тик-Ток_ведение			
Москва	Тик-Ток_бюджет			
Москва	Youtube_ведение	weekly_metric	Youtube ведение	b2c_moscow.marketing_kanaly.youtube_vedenie	
Москва	Youtube_бюджет	weekly_metric	Youtube бюджет	b2c_moscow.marketing_kanaly.youtube_byudzhet	
Москва	Размещение у блогеров, афишах, дзене, паблики_бюджет			
Москва	Размещение у блогеров, афишах, дзене, паблики_ведение			
Москва	PR	weekly_metric	Пиар	b2c_moscow.marketing_kanaly.piar	
Москва	Кросс-промо / Интеграция в фестивали			
Москва	Рилс-мэйкинг			
Франшиза	Продвижение франшизы			
Москва	Прочие расходы на рекламу	weekly_metric	Прочие затраты	b2c_moscow.marketing_kanaly.prochie_zatraty	
Общее	Итого расходы на маркетинг	calculated_formula	Сумма маркетинговых расходов	Сумма строк блока Маркетинг	
Общее	% к марже	calculated_formula	Итого расходы на маркетинг / Маржинальный доход	Итого расходы на маркетинг / Маржинальный доход	
Общее	% к выручке	calculated_formula	Итого расходы на маркетинг / Расчетная выручка периода	Итого расходы на маркетинг / Расчетная выручка периода (по реализации)	
Общее	%з/п исполнителей в бюджете на маркетинг от всего маркетинга	calculated_formula	Маркетинговые расходы на исполнителей / Итого расходы на маркетинг	Выделенные строки ведения / Итого расходы на маркетинг	
Москва	Постоянные расходы	calculated_formula	Сумма постоянных расходов Москва	Сумма строк блока постоянных расходов Москва	
Москва	Аренда помещения	pnl_article	Аренда и коммуналка	expense/Расходы/Помещение и офис/Аренда и коммуналка	
Москва	Электроэнергия			
Москва	ЗП  управляющего, администратора, второго дминистратора, креативного директора,  худрука, завхоз, корпорат менеджера	pnl_article	Административный персонал ФОТ	expense/Расходы/ФОТ/Административный персонал ФОТ	
Москва	ЗП директор фикс	pnl_article	Управленческий персонал ФОТ	expense/Расходы/ФОТ/Управленческий персонал ФОТ	
Общее	Разработка и IT			
Москва	Подарки			
Москва	Уборка помещения	pnl_article	Уборка	expense/Расходы/Помещение и офис/Уборка	
Москва	Ремонт помещения	pnl_article	Ремонт и обслуживание	expense/Расходы/Помещение и офис/Ремонт и обслуживание	
Москва	Хоз.расходы на помещение	pnl_article	Расходники (офисные)	expense/Расходы/Помещение и офис/Расходники (офисные)	
Москва	Расходы на проведение спектаклей	pnl_article	Для спектаклей	expense/Расходы/Для спектаклей	
Москва	Реквизит для проведения спектаклей	pnl_article	Реквизит/костюмы	expense/Расходы/Для спектаклей/Реквизит/костюмы	
Москва	Электронные  и бухгалтерские сервисы	pnl_article	Сервисы и их настройка	expense/Расходы/Сервисы и их настройка	
Общее	Итого постоянные расходы	calculated_formula	Сумма постоянных расходов	Сумма строк блока Постоянные расходы	
Общее	%постоянных расходов к выручке	calculated_formula	Итого постоянные расходы / Расчетная выручка периода	Итого постоянные расходы / Расчетная выручка периода (по реализации)	
Общее	Прибыль до выплаты акционерам,развития и % директора	calculated_formula	Маржинальный доход - Итого расходы на маркетинг - Итого постоянные расходы	Маржинальный доход - маркетинг - постоянные расходы	
Общее	12% прибыли	calculated_formula	Прибыль до выплаты акционерам * 12%	Прибыль до выплаты акционерам,развития и % директора * 0.12	
Общее	5 % прибыли	calculated_formula	Прибыль до выплаты акционерам * 5%	Прибыль до выплаты акционерам,развития и % директора * 0.05	
Общее	10 % прибыли	calculated_formula	Прибыль до выплаты акционерам * 10%	Прибыль до выплаты акционерам,развития и % директора * 0.10	
Общее	% от выручки	calculated_formula	(12% + 5% + 10%) / Расчетная выручка периода	(12% прибыли + 5 % прибыли + 10 % прибыли) / Расчетная выручка периода (по реализации)	
Москва	Зарплата на разработку шоу			
Москва	Сайт, презентации, дизайн			
Москва	Доработка софта, озвучка и пр			
Москва	Обучение			
Москва	Реквизит и оборудование			
Москва	Сценарии			
Москва	СRM			
Москва	Реклама			
Москва	Оборудование и ремонт			
Москва	Европейская франшиза			
Москва	Итого, расходы инвестиции Москва	calculated_formula	Сумма инвестиционных расходов Москвы	Сумма строк инвестиционного блока Москва	
Москва	% инвестиций от выручки	calculated_formula	Итого, расходы инвестиции Москва / Расчетная выручка периода	Итого, расходы инвестиции Москва / Расчетная выручка периода (по реализации)	
Спб	Инвестии в Петербург			
Спб	МОРФЕУС САНКТ-ПЕТЕРБУРГ			
Спб	Проведено шоу	weekly_metric	Проведено шоу всего (без СД)	b2c_spb.sayt.provedeno_shou_vsego_bez_sd	
Спб	Гостей	weekly_metric	Зрители (без СД)	b2c_spb.sayt.zriteli_bez_sd	Блок: шоу
Спб	Среднее количество гостей	calculated_formula	Гостей / Проведено шоу	Зрители (без СД) / Проведено шоу всего (без СД)	Блок: шоу
Спб	%заполняемости	weekly_metric	Средняя загрузка шоу	b2c_spb.zriteli_po_sertifikatam.srednyaya_zagruzka_shou	Блок: шоу
Спб	Проведено СД	weekly_metric	Проведено шоу СД	b2c_spb.sayt.provedeno_shou_sd	
Спб	Гостей	weekly_metric	Зрители СД	b2c_spb.sayt.zriteli_sd	Блок: СД
Спб	Среднее количество гостей	calculated_formula	Гостей / Проведено СД	Зрители СД / Проведено шоу СД	Блок: СД
Спб	%заполняемости	weekly_metric	Средняя загрузка СД	b2c_spb.zriteli_po_sertifikatam.srednyaya_zagruzka_sd	Блок: СД
Спб	Реализация шоу	pnl_article	Продажа билетов СПБ	income/Доходы/Продажа билетов B2C/Продажа билетов СПБ	
Спб	Реализация СД			
Спб	Выручка_сертификаты	weekly_metric	Сертификаты	b2c_spb.postupleniya_na_schet.sertifikaty	
Спб	Выручка_сертификаты с понижающем кэфом	calculated_formula	Выручка_сертификаты * коэффициент признания	Сертификаты * business_rule	Нужен согласованный коэффициент
Спб	% отнесения на выручку	calculated_formula	Выручка_сертификаты с понижающем кэфом / Выручка_сертификаты	Выручка_сертификаты с понижающем кэфом / Выручка_сертификаты	
Спб	Спецпроекты_корпоративы	pnl_article	Организация мероприятий (B2B)	income/Доходы/Организация мероприятий (B2B)	
Спб	Расчетная выручка периода (по реализации)	calculated_formula	Сумма ключевых источников выручки СПб	Реализация шоу + Реализация СД + Спецпроекты_корпоративы + Выручка_сертификаты с понижающем кэфом	
Спб	Переменные расходы	calculated_formula	Сумма переменных расходов СПб	Сумма строк блока переменных расходов СПб	
Спб	ЗП актеров по начислению	pnl_article	Актёры ФОТ	expense/Расходы/ФОТ/Актёры ФОТ	
Спб	% ФОТ в выручке ШОУ	calculated_formula	ЗП актеров по начислению / Реализация шоу	Актёры ФОТ / Продажа билетов СПБ	
Спб	Зарплаты на 1 шоу	calculated_formula	ЗП актеров по начислению / Проведено шоу	Актёры ФОТ / Проведено шоу всего (без СД)	
Спб	ЗП СД			
Спб	% ФОТ в выручке CД	calculated_formula	ЗП СД / Реализация СД	ЗП СД / Реализация СД	
Спб	Зарплаты на 1 шоу	calculated_formula	ЗП СД / Проведено шоу СД	ЗП СД / Проведено шоу СД	Блок: СД
Спб	Митя_Бонус СД			
Спб	Комиссии платежных систем	pnl_article	Комиссия	expense/Расходы/Агентские/Комиссия	
Спб	Комиссии платежных систем (агрегаторы)	weekly_metric	Из них агрегаторы (вычет комиссии)	b2c_spb.postupleniya_na_schet.iz_nih_agregatory_vychet_komissii	
Спб	Комиссии платежных систем (агрегаторы_ДТЗК)	weekly_metric	Из них агрегаторы (вычет комиссии)ДТЗК	b2c_spb.postupleniya_na_schet.iz_nih_agregatory_vychet_komissii_dtzk	
Спб	Налог6%			
Спб	Налог страховые взносы	pnl_article	Страховые взносы	expense/Расходы/Разные налоги и взносы/Страховые взносы	
Спб	Возвраты	pnl_article	Возвраты	expense/Расходы/Возвраты	
Спб	Логистика (командировки Москвы в Питер)	pnl_article	Командировочные	expense/Расходы/Командные/Командировочные	
Спб	Прочие расходы	pnl_article	Прочие расходы	expense/Расходы/Прочие расходы	
Спб	Общие расходы спецпроекты_корпоративы	pnl_article	Расходы на B2B (продакшн)	expense/Расходы/Расходы на B2B (продакшн)	
Спб	Итого переменные расходы	calculated_formula	Сумма переменных расходов СПб	Сумма строк блока переменных расходов СПб	
Спб	Маржинальный доход	calculated_formula	Расчетная выручка периода - Итого переменные расходы	Расчетная выручка периода (по реализации) - Итого переменные расходы	
Спб	% переменных расходов к выручке	calculated_formula	Итого переменные расходы / Расчетная выручка периода	Итого переменные расходы / Расчетная выручка периода (по реализации)	
Спб	Маркетинг  	pnl_article	Маркетинг и реклама	expense/Расходы/Маркетинг и реклама	
Спб	Контекстная реклама_ведение_ритейл			
Спб	Контекст_бюджет_ритейл			
Спб	Инстаграм_ведение			
Спб	Размещение у блогеров, афишах, дзене, паблики			
Спб	PR			
Спб	Кросс-промо и  SEO			
Спб	Прочие расходы на рекламу			
Спб	Итого расходы на маркетинг	calculated_formula	Сумма маркетинговых расходов СПб	Сумма строк блока Маркетинг СПб	
Спб	% к марже	calculated_formula	Итого расходы на маркетинг / Маржинальный доход	Итого расходы на маркетинг / Маржинальный доход	
Спб	% к выручке	calculated_formula	Итого расходы на маркетинг / Расчетная выручка периода	Итого расходы на маркетинг / Расчетная выручка периода (по реализации)	
Спб	%з/п исполнителей в бюджете на маркетинг от всего маркетинга	calculated_formula	Маркетинговые расходы на исполнителей / Итого расходы на маркетинг	Выделенные строки ведения / Итого расходы на маркетинг	
Спб	Постоянные расходы	calculated_formula	Сумма постоянных расходов СПб	Сумма строк блока постоянных расходов СПб	
Спб	Аренда помещения и коммуналка	pnl_article	Аренда и коммуналка	expense/Расходы/Помещение и офис/Аренда и коммуналка	
Спб	ЗП  худрука, админов  и ХПЧ	pnl_article	Административный персонал ФОТ	expense/Расходы/ФОТ/Административный персонал ФОТ	
Спб	ЗП директор фикс	pnl_article	Управленческий персонал ФОТ	expense/Расходы/ФОТ/Управленческий персонал ФОТ	
Спб	Разработка и IT			
Спб	Подарки			
Спб	Уборка помещения	pnl_article	Уборка	expense/Расходы/Помещение и офис/Уборка	
Спб	Ремонт помещения	pnl_article	Ремонт и обслуживание	expense/Расходы/Помещение и офис/Ремонт и обслуживание	
Спб	Хоз.расходы на помещение	pnl_article	Расходники (офисные)	expense/Расходы/Помещение и офис/Расходники (офисные)	
Спб	Расходы на проведение спектаклей	pnl_article	Для спектаклей	expense/Расходы/Для спектаклей	
Спб	Реквизит для проведения спектаклей	pnl_article	Реквизит/костюмы	expense/Расходы/Для спектаклей/Реквизит/костюмы	
Спб	Электронные  и бухгалтерские сервисы	pnl_article	Сервисы и их настройка	expense/Расходы/Сервисы и их настройка	
Спб	Итого постоянные расходы	calculated_formula	Сумма постоянных расходов СПб	Сумма строк блока постоянных расходов СПб	
Спб	%постоянных расходов к выручке	calculated_formula	Итого постоянные расходы / Расчетная выручка периода	Итого постоянные расходы / Расчетная выручка периода (по реализации)	
Спб	Прибыль до выплаты акционерам,развития и % директора	calculated_formula	Маржинальный доход - Итого расходы на маркетинг - Итого постоянные расходы	Маржинальный доход - маркетинг - постоянные расходы	
Спб	ИТОГОВАЯ ПРИБЫЛЬ ПО НАПРАВЛЕНИЯМ	calculated_formula	Сумма прибыли по направлениям СПб	Прибыль_театр Петербург + Прибыль_корпоратив Петербург	Управленческая строка уровня направления
Москва	Прибыль_театр Москва	calculated_formula	Прибыль театрального направления Москва	Расчетная выручка периода Москва - переменные - маркетинг - постоянные - инвестиции	Управленческий расчёт
Спб	Прибыль_театр Петербург	calculated_formula	Прибыль театрального направления Петербург	Расчетная выручка периода СПб - переменные - маркетинг - постоянные	Управленческий расчёт
Франшиза	Прибыль_франшиза	calculated_formula	Прибыль направления франшиза	Франшиза_тотал - затраты франшизы	Управленческий расчёт
Франшиза	Прибыль_Китай	calculated_formula	Прибыль направления Китай	Франшиза Китай - Затраты франшиза Китай	Управленческий расчёт
B2B	Прибыль_корпоратив Москва	calculated_formula	Прибыль корпоративного направления Москва	Спецпроекты_корпоративы Москва - связанные расходы B2B	Управленческий расчёт
B2B	Прибыль_корпоратив Петербург	calculated_formula	Прибыль корпоративного направления Петербург	Спецпроекты_корпоративы СПб - связанные расходы B2B	Управленческий расчёт
B2B	Прибыль_корпоратив общая	calculated_formula	Сумма корпоративной прибыли	Прибыль_корпоратив Москва + Прибыль_корпоратив Петербург	Агрегация
Общее	Общая прибыль	calculated_formula	Сумма прибыли по направлениям	Прибыль_театр Москва + Прибыль_театр Петербург + Прибыль_франшиза + Прибыль_Китай + Прибыль_корпоратив Москва + Прибыль_корпоратив Петербург + Прибыль_корпоратив общая	
Общее	Директорский процент	calculated_formula	Сумма процентов директора по направлениям	Театр Москва + Театр Петербург + Корпоратив + Франшиза + Китай	
Москва	Театр Москва	calculated_formula	Директорский процент по театру Москва	Прибыль_театр Москва * business_rule	Нужен agreed процент
Спб	Театр Петербург	calculated_formula	Директорский процент по театру Петербург	Прибыль_театр Петербург * business_rule	Нужен agreed процент
B2B	Корпоратив	calculated_formula	Директорский процент по корпоративам	Прибыль_корпоратив общая * business_rule	Нужен agreed процент
Франшиза	Франшиза 	calculated_formula	Директорский процент по франшизе	Прибыль_франшиза * business_rule	Нужен agreed процент
Франшиза	Китай	calculated_formula	Директорский процент по Китаю	Прибыль_Китай * business_rule	Нужен agreed процент
Общее	Итого, процент директора	calculated_formula	Сумма процентов директора по направлениям	Театр Москва + Театр Петербург + Корпоратив + Франшиза + Китай	
	Годовые бонусы			
Общее	Прибыль для основателей	calculated_formula	Общая прибыль - Итого, процент директора - Годовые бонусы	Общая прибыль - Итого, процент директора - Годовые бонусы	
Общее	Рентабельность общая после выплаты основателям:	calculated_formula	Прибыль для основателей / Расчетная выручка периода	Прибыль для основателей / Расчетная выручка периода (по реализации)	
Франшиза	Прибыль от европейской франшизы	calculated_formula	Подмножество прибыли франшизы	Европейская франшиза: доходы - расходы	Требует отдельной декомпозиции направления
Общее	Снятие наличных/перевод на карту для ПСН			
Общее	Комиссия за снятие наличных / налоги на ИП			
Общее	Входящий остаток на начало периода,  1 число месяца			
Общее	Входящий остаток на конец периода, 1 число месяца			
Общее	Сальдо	calculated_formula	Входящий остаток на конец периода - Входящий остаток на начало периода	Входящий остаток на конец периода, 1 число месяца - Входящий остаток на начало периода, 1 число месяца	
Общее	Вывод для ПСН (депозитный счет):			
